id,name,category,city,address,phone,walk_in,hours,cost_level,notes,latitude,longitude
1,Massachusetts General Hospital Emergency Department,ER,Boston,55 Fruit St Boston MA,617-726-2000,no,24/7,3,Full-service emergency department,42.3628,-71.0690
2,Brigham and Women's Hospital Emergency Department,ER,Boston,75 Francis St Boston MA,617-732-5636,no,24/7,3,Level I trauma-capable emergency care,42.3351,-71.1078
3,CHA Cambridge Hospital Emergency Department,ER,Cambridge,1493 Cambridge St Cambridge MA,617-665-1000,no,24/7,3,24-hour emergency care,42.3736,-71.1097
4,Mount Auburn Hospital Emergency Department,ER,Cambridge,330 Mount Auburn St Cambridge MA,617-492-3500,no,24/7,3,24-hour emergency care,42.3748,-71.1322
5,CHA Everett Hospital Emergency Department,ER,Everett,103 Garland St Everett MA,617-389-6270,no,24/7,3,24-hour emergency care,42.4064,-71.0536
6,Beth Israel Deaconess Urgent Care Chelsea,URGENT_CARE,Chelsea,1000 Broadway Chelsea MA,617-975-6060,yes,Mon-Fri 9am-7pm; Sat-Sun 9am-5pm,2,Non-emergency urgent care,42.3915,-71.0370
7,AFC Urgent Care Back Bay,URGENT_CARE,Boston,575 Boylston St Boston MA,617-869-0500,yes,Mon-Sun 8am-8pm,2,Walk-in urgent care,42.3506,-71.0766
8,Mass General Brigham Express Care Boston Common,URGENT_CARE,Boston,137 Stuart St Boston MA,617-393-5059,yes,Daily 9am-8:30pm,2,Same-day non-emergency care,42.3513,-71.0670
9,CHA Urgent Care Center,URGENT_CARE,Somerville,33 Tower St Somerville MA,617-591-4700,yes,Mon-Fri 9am-8pm; Sat-Sun 10am-5pm,2,Walk-in urgent care,42.3900,-71.1080
10,MGH Chelsea Community Health Center Urgent Care,URGENT_CARE,Chelsea,151 Everett Ave Chelsea MA,617-884-8302,yes,Mon-Fri 8am-7:30pm; Sat-Sun 8am-3:45pm,2,Urgent care inside community health center,42.3982,-71.0338
11,CVS MinuteClinic Cambridge,URGENT_CARE,Cambridge,215 Alewife Brook Pkwy Cambridge MA,866-389-2727,yes,See CVS MinuteClinic website for current hours,1,MinuteClinic / walk-in minor illness care,42.3959,-71.1429
12,CVS MinuteClinic Medford,URGENT_CARE,Medford,85 High St Medford MA,866-389-2727,yes,See CVS MinuteClinic website for current hours,1,MinuteClinic / walk-in minor illness care,42.4193,-71.1062
13,Bulfinch Medical Group,PRIMARY_CARE,Boston,50 Staniford St 9th Floor Boston MA,617-724-6610,no,Mon-Fri 8am-5pm,1,Adult primary care,42.3653,-71.0636
14,MGH Beacon Hill Primary Care,PRIMARY_CARE,Boston,165 Cambridge St Suite 501 Boston MA,617-726-4900,no,Mon-Fri 8am-4:30pm,1,Adult primary care,42.3619,-71.0661
15,CHA Broadway Care Center,PRIMARY_CARE,Somerville,300 Broadway Somerville MA,617-284-7500,no,M-Tu 8am-5pm; W-Th 8am-7:30pm; Fri 9am-5pm,1,Primary care center,42.3921,-71.0930
16,CHA Windsor Street Care Center,PRIMARY_CARE,Cambridge,119 Windsor St Cambridge MA,617-665-3600,no,See CHA website for current hours,1,Primary care and women's health,42.3647,-71.0966
17,CHA Primary Care Cambridge Hospital,PRIMARY_CARE,Cambridge,1493 Cambridge St 2nd Floor Healy Building Cambridge MA,617-665-1068,no,See CHA website for current hours,1,Adult primary care,42.3736,-71.1097
18,CHA East Cambridge Care Center,PRIMARY_CARE,Cambridge,163 Gore St Cambridge MA,617-665-3000,no,See CHA website for current hours,1,Primary care and family health services,42.3707,-71.0808
19,CHA Malden Care Center,PRIMARY_CARE,Malden,195 Canal St Malden MA,781-338-0055,no,See CHA website for current hours,1,Primary care for all ages,42.4255,-71.0678
20,MGH Charlestown Community Health Center,COMMUNITY_CLINIC,Charlestown,73 High St Charlestown MA,617-724-8135,no,Mon-Fri 8:30am-5pm,1,Community health center with comprehensive primary care,42.3770,-71.0606
21,MGH Chelsea Community Health Center,COMMUNITY_CLINIC,Chelsea,151 Everett Ave Chelsea MA,617-884-8300,no,Mon-Thu 8:30am-8pm; Fri 8:30am-5pm; Sat 8:30am-noon,1,Community health center with primary and specialty care,42.3982,-71.0338
22,Teladoc Health 24/7 Care,TELEHEALTH,Remote,Online,N/A,yes,24/7,1,Online care for common non-emergency conditions,0,0
23,Mass General Brigham 24/7 Virtual Care,TELEHEALTH,Remote,Online,N/A,yes,24/7,1,Virtual urgent care for minor illness and injury,0,0
24,Amwell Online Urgent Care,TELEHEALTH,Remote,Online,[phone],yes,24/7,1,Online urgent care by phone or video,0,0